componentId,backgroundColor,textColor,borderColor,iconColor,shadowColor,gradientStartColor,gradientEndColor
startOrder_recentOrders_count_text,,#757575,,,,,
startOrder_viewAllOrders_icon,,,,#014D7D,,,
startOrder_viewAllOrders_text,,#014D7D,,,,,
startOrder_incompleteOrder_background,#FFFFFF,,,,,,
startOrder_incompleteOrder_border,,,#E0E0E0,,,,
startOrder_incompleteOrder_shadow,,,,#0D000000,,
startOrder_incompleteOrder_title_text,,#212121,,,,,
startOrder_incompleteOrder_date_text,,#757575,,,,,
startOrder_incompleteOrder_badge_background,#FFF3E0,,,,,,
startOrder_incompleteOrder_badge_text,,#FF9800,,,,,
startOrder_incompleteOrder_infoIcon,,,,#FDC710,,,
startOrder_incompleteOrder_infoText,,#212121,,,,,
startOrder_incompleteOrder_taskIcon,,,,#FF9800,,,
startOrder_incompleteOrder_taskText,,#212121,,,,,
startOrder_incompleteOrder_taskMore_text,,#757575,,,,,
startOrder_viewDetailsButton_background,#FDC710,,,,,,
startOrder_viewDetailsButton_text,,#FFFFFF,,,,,
startOrder_viewDetailsButton_icon,,,,#FFFFFF,,,
startOrder_completeSetupButton_gradientStart,,,,,#014D7D,#0C80C3
startOrder_completeSetupButton_gradientEnd,,,,,#014D7D,#0C80C3
startOrder_completeSetupButton_text,,#FFFFFF,,,,,
startOrder_planDetails_background,#00000000,,,,,,
startOrder_planDetails_barrier,,,,#8A000000,,
addressInfo_errorButton_background,#FF0000,,,,,,
profile_statusIndicator_active,,,,#4CAF50,,,
profile_statusIndicator_inactive,,,,#FF0000,,,
profile_notificationBadge_background,#FF9800,,,,,,
profile_errorButton_background,#FF0000,,,,,,
hamburgerMenu_logoutIcon,,,,#FF0000,,,
hamburgerMenu_logoutText,,#FF0000,,,,,
international_container_background,#F5F5F5,,,,,,
international_container_border,,,#E0E0E0,,,,
international_button_background,#FFFFFF,,,,,,
international_button_text,,#757575,,,,,
international_searchIcon,,,,#757575,,,
international_phoneIcon,,,,#FFFFFF,,,
international_phoneButton_gradientStart,,,,,#014D7D,#0C80C3
international_phoneButton_gradientEnd,,,,,#014D7D,#0C80C3
privacy_icon,,,,#757575,,,
terms_icon,,,,#757575,,,
previousOrders_scaffold_background,#FFFFFF,,,,,,
previousOrders_orderCard_border,,,#E0E0E0,,,,
plansView_modal_background,#00000000,,,,,,
plansView_modal_barrier,,,,#8A000000,,
plansView_modal_content_background,#FFFFFF,,,,,,
plansView_filterIcon,,,,#757575,,,
plansView_filterTitle_text,,#424242,,,,,
plansView_filterSubtitle_text,,#757575,,,,,
numberPorting_warning_background,#FF0000,,,,,,
porting_warning_background,#FF0000,,,,,,
deviceCompatibility_button_background,#00000000,,,,,,
deviceCompatibility_loadingIndicator,,,,#FFFFFF,,,
deviceCompatibility_icon,,,,#FFFFFF,,,
deviceCompatibility_text,,#FFFFFF,,,,,
contactInfo_button_text,,#FFFFFF,,,,,
numberSelection_radio_unselected,,,#E0E0E0,,,,
numberSelection_radio_selected,,,#E0E0E0,,,,
numberSelection_availabilityIcon_available,,,,#4CAF50,,,
numberSelection_availabilityIcon_unavailable,,,,#FF0000,,,
numberSelection_statusIcon_available,,,,#4CAF50,,,
numberSelection_statusIcon_unavailable,,,,#FF0000,,,
numberSelection_warningIcon,,,,#FF9800,,,
numberSelection_warningText,,#FF9800,,,,,
numberSelection_selectedText,,#757575,,,,,
numberSelection_button_text,,#FFFFFF,,,,

